19:44:37.841 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:37.903 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:37.914 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:37.932 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:37.957 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:37.997 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.005 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.008 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.012 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.213 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.216 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.220 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.224 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.233 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.236 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.239 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.801 [specs2.fixed.env-1960622160-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.857 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:38.858 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.536 [specs2.fixed.env1457963181-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.553 [specs2.fixed.env1457963181-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.557 [specs2.fixed.env1457963181-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.604 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:45:05.169 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:45:33.322 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:45:33.887 [specs2.fixed.env-1185195918-1] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:60)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$2(Execution.scala:196)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:127)
	... 69 common frames omitted
19:46:19.717 [specs2.fixed.env-637696478-1] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:46:23.331 [specs2.fixed.env-637696478-1] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:46:23.784 [specs2.fixed.env-637696478-1] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:23)
	at de.flapdoodle.embed.process.runtime.AbstractProcess.<init>(AbstractProcess.java:114)
	at com.wix.mysql.MysqldProcess.<init>(MysqldProcess.java:8)
	at com.wix.mysql.MysqldExecutable.start(MysqldExecutable.java:17)
	at com.wix.mysql.MysqldExecutable.start(MysqldExecutable.java:2)
	at de.flapdoodle.embed.process.runtime.Executable.start(Executable.java:101)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:24)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:118)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:41)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$3(DownloadConfigTest.scala:23)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$2(DownloadConfigTest.scala:20)
	at org.specs2.matcher.MatchResult$$anon$12.$anonfun$asResult$1(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.matcher.MatchResult$$anon$12.asResult(MatchResult.scala:343)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.AsExecution$$anon$1.$anonfun$execute$1(AsExecution.scala:15)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$result$2(Execution.scala:193)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$3(Execution.scala:196)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$2(Execution.scala:196)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:20)
	... 53 common frames omitted
19:46:23.785 [specs2.fixed.env-637696478-1] INFO  d.f.e.p.runtime.AbstractProcess - construct com.wix.mysql.config.MysqldConfig@69a9db6a
19:46:23.785 [specs2.fixed.env-637696478-1] INFO  com.wix.mysql.MysqldProcess - try to stop mysqld
19:46:25.553 [specs2.fixed.env-637696478-2] ERROR d.f.embed.process.runtime.Starter - no message
java.io.IOException: Could not open inputStream for http://localhost:2222/MySQL-5.7/mysql-5.7.17-linux-glibc2.5-x86_64.tar.gz
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:131)
	at de.flapdoodle.embed.process.store.Downloader.download(Downloader.java:69)
	at de.flapdoodle.embed.process.store.ArtifactStore.checkDistribution(ArtifactStore.java:66)
	at de.flapdoodle.embed.process.store.ExtractedArtifactStore.checkDistribution(ExtractedArtifactStore.java:60)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:56)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:49)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:19)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:118)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:41)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$11(DownloadConfigTest.scala:37)
	at org.specs2.matcher.Expectable.value$lzycompute(Expectable.scala:20)
	at org.specs2.matcher.Expectable.value(Expectable.scala:20)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$checkExceptionWithMatcher$1(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$getException$1(ExceptionMatchers.scala:218)
	at org.specs2.control.Exceptions.catchAll(Exceptions.scala:116)
	at org.specs2.control.Exceptions.catchAll$(Exceptions.scala:115)
	at org.specs2.control.Exceptions$.catchAll(Exceptions.scala:132)
	at org.specs2.matcher.ExceptionBaseMatchers.getException(ExceptionMatchers.scala:222)
	at org.specs2.matcher.ExceptionBaseMatchers.checkExceptionWithMatcher(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.org$specs2$matcher$ExceptionBaseMatchers$$checkExceptionValueWithMatcher(ExceptionMatchers.scala:170)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher.org$specs2$matcher$ExceptionBaseMatchers$ExceptionClassMatcher$$checkMatchResult(ExceptionMatchers.scala:76)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher$$anon$1.apply(ExceptionMatchers.scala:59)
	at org.specs2.matcher.Expectable.applyMatcher(Expectable.scala:50)
	at org.specs2.matcher.MustThrownExpectationsCreation$$anon$4.applyMatcher(MustExpectations.scala:67)
	at org.specs2.matcher.MustExpectable.must(MustExpectable.scala:16)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$10(DownloadConfigTest.scala:37)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$9(DownloadConfigTest.scala:31)
	at org.specs2.matcher.MatchResult$$anon$12.$anonfun$asResult$1(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
