SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:11 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:43:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:27 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:34 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:39,551 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107252-20171213-225226-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:43,220 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,220 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,240 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@793cef95 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:43,262 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@793cef95 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:43,262 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:43,262 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@108798399 - Will use gz compression
11:43:43,263 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@108798399 - Will use the pattern /tmp/junit484221432645311191/example-new-app-not-additive-%d.log for the active file
11:43:43,263 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit484221432645311191/example-new-app-not-additive-%d.log.gz'.
11:43:43,263 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:43,263 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:43 CET 2020
11:43:43,263 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit484221432645311191/example-new-app-not-additive.log
11:43:43,263 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit484221432645311191/example-new-app-not-additive.log]
11:43:43,263 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,263 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,266 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:43,267 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:43,281 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:43,283 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1739581705 - Will use gz compression
11:43:43,283 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1739581705 - Will use the pattern /tmp/junit484221432645311191/example-%d.log for the active file
11:43:43,283 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit484221432645311191/example-%d.log.gz'.
11:43:43,283 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:43,283 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:43 CET 2020
11:43:43,284 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit484221432645311191/example.log
11:43:43,284 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit484221432645311191/example.log]
11:43:43,284 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,284 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,522 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:43,530 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:43,530 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:43,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:43,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:43,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:43,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:43,532 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:43,532 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@79f1e22e - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:43,535 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@79f1e22e - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:43,536 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:43,536 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:43,538 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:43,538 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1761864974 - Will use gz compression
11:43:43,538 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1761864974 - Will use the pattern ./logs/example-%d.log for the active file
11:43:43,539 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:43,539 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:43,542 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:43 CET 2020
11:43:43,542 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:43,542 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:43,542 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,542 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,557 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:43,557 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@236275784 - Archive files will be limited to [100 MB] each.
11:43:43,558 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@236275784 - Will use gz compression
11:43:43,558 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@236275784 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:43,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@16ea0f22 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:43,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@16ea0f22 - Roll-over at midnight.
11:43:43,559 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@16ea0f22 - Setting initial period to Sun Feb 16 11:43:43 CET 2020
11:43:43,559 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:43,559 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:43,559 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,559 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,567 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:43,568 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@60fc7f43 - Will use gz compression
11:43:43,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:43,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:43,568 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:43,568 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:43,568 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:43,568 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:43,568 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:43,586 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:43,586 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:43,586 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:44:29.822:INFO::main: Logging initialized @2997ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:29.934:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:30.043:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:30.043:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:30.045:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:30.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4da855dd{/,null,AVAILABLE}
2020-02-16 11:44:30.067:INFO:oejs.AbstractConnector:main: Started LocalConnector@558db1e1{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:30.068:INFO:oejs.Server:main: Started @3243ms
2020-02-16 11:44:30.703:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@558db1e1{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:30.704:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:30.709:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4da855dd{/,null,UNAVAILABLE}
2020-02-16 11:44:34.466:INFO::main: Logging initialized @2312ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:35.559:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@20a14b55{/,null,AVAILABLE}
2020-02-16 11:44:35.587:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:35.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:35.590:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:35.606:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@67ab1c47{/,null,AVAILABLE}
2020-02-16 11:44:35.628:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@67ab1c47{/,null,UNAVAILABLE}
2020-02-16 11:44:35.629:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@20a14b55{/,null,UNAVAILABLE}
2020-02-16 11:44:36.724:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@49a26d19[o.e.j.s.h.ContextHandler$MockitoMock$324314674@730e5763{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$324314674@7275c74b{/,null,UNAVAILABLE}]
2020-02-16 11:44:36.730:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$324314674@730e5763{/,null,AVAILABLE}
2020-02-16 11:44:36.732:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$324314674@7275c74b{/,null,AVAILABLE}
2020-02-16 11:44:36.736:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$324314674@7275c74b{/,null,UNAVAILABLE}
2020-02-16 11:44:36.737:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$324314674@730e5763{/,null,UNAVAILABLE}
2020-02-16 11:44:36.742:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$324314674@dab48d3{/,null,AVAILABLE}
2020-02-16 11:44:36.743:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$324314674@58a2b4c{/,null,AVAILABLE}
2020-02-16 11:44:36.750:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$324314674@58a2b4c{/,null,UNAVAILABLE}
2020-02-16 11:44:36.750:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$324314674@dab48d3{/,null,UNAVAILABLE}
2020-02-16 11:44:39.042:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@159ac15f
2020-02-16 11:44:39.462:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:39.518:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:39.518:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:39.518:INFO:oejs.session:main: Scavenging every 660000ms
