SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:00 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:11 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,787 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:18,300 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,300 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2043975568 - Will use gz compression
11:43:18,301 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2043975568 - Will use the pattern /tmp/junit3829382532079509243/example-%d.log for the active file
11:43:18,302 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit3829382532079509243/example-%d.log.gz'.
11:43:18,302 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:18,302 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit3829382532079509243/example-2020-02-16.log
11:43:18,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:18,303 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,303 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,642 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@13dc6649 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:18,643 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@13dc6649 - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:43:18,685 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@13dc6649 - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:43:18,685 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:43:18,685 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@408012754 - Will use gz compression
11:43:18,686 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@408012754 - Will use the pattern /tmp/junit2723223114302285933/example-new-app-%d.log for the active file
11:43:18,686 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2723223114302285933/example-new-app-%d.log.gz'.
11:43:18,686 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:18,686 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,687 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2723223114302285933/example-new-app.log
11:43:18,687 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2723223114302285933/example-new-app.log]
11:43:18,687 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,687 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,693 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@13dc6649 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:18,703 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@13dc6649 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:18,703 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,703 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@38840646 - Will use gz compression
11:43:18,704 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@38840646 - Will use the pattern /tmp/junit2723223114302285933/example-new-app-not-additive-%d.log for the active file
11:43:18,706 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2723223114302285933/example-new-app-not-additive-%d.log.gz'.
11:43:18,706 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:18,707 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,707 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2723223114302285933/example-new-app-not-additive.log
11:43:18,707 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2723223114302285933/example-new-app-not-additive.log]
11:43:18,707 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,707 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,722 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:18,722 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:18,722 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1608894091 - Will use gz compression
11:43:18,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1608894091 - Will use the pattern /tmp/junit2723223114302285933/example-%d.log for the active file
11:43:18,723 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2723223114302285933/example-%d.log.gz'.
11:43:18,723 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:18,723 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,723 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2723223114302285933/example.log
11:43:18,723 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2723223114302285933/example.log]
11:43:18,723 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,723 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,966 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:18,966 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:18,966 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:18,967 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:18,967 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:18,967 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:18,967 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:18,968 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:18,968 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ffb0d10 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:18,970 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ffb0d10 - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:18,971 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:18,971 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:18,985 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,985 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@964829290 - Will use gz compression
11:43:18,985 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@964829290 - Will use the pattern ./logs/example-%d.log for the active file
11:43:18,985 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:18,985 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:18,986 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,987 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:18,987 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:18,988 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,988 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,988 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,988 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1050653829 - Archive files will be limited to [100 MB] each.
11:43:18,988 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1050653829 - Will use gz compression
11:43:18,988 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1050653829 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:18,988 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4f3fec43 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:18,988 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4f3fec43 - Roll-over at midnight.
11:43:18,988 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4f3fec43 - Setting initial period to Sun Feb 16 11:43:18 CET 2020
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:18,989 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,989 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@38dbeb39 - Will use gz compression
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:18,989 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:18,989 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:18,989 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:18,989 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:18,989 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:18,989 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:19,006 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:19,006 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:19,006 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:44:01.006:INFO::test-thread: Logging initialized @3525ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:01.123:INFO:oejs.Server:test-thread: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:01.232:INFO:oejs.session:test-thread: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:01.240:INFO:oejs.session:test-thread: No SessionScavenger set, using defaults
2020-02-16 11:44:01.241:INFO:oejs.session:test-thread: Scavenging every 600000ms
2020-02-16 11:44:01.250:INFO:oejsh.ContextHandler:test-thread: Started o.e.j.s.ServletContextHandler@5a772895{/,null,AVAILABLE}
2020-02-16 11:44:01.256:INFO:oejs.AbstractConnector:test-thread: Started LocalConnector@55d5353c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:01.257:INFO:oejs.Server:test-thread: Started @3777ms
2020-02-16 11:44:01.708:INFO:oejs.AbstractConnector:test-thread: Stopped LocalConnector@55d5353c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:01.709:INFO:oejs.session:test-thread: Stopped scavenging
2020-02-16 11:44:01.710:INFO:oejsh.ContextHandler:test-thread: Stopped o.e.j.s.ServletContextHandler@5a772895{/,null,UNAVAILABLE}
2020-02-16 11:44:04.110:INFO::main: Logging initialized @1304ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:07.449:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@40bb4f87
2020-02-16 11:44:08.021:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.057:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.062:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.064:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:08.067:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@1e734eee{/,null,AVAILABLE}
2020-02-16 11:44:08.073:INFO:oejs.AbstractConnector:main: Started LocalConnector@6d8ae94c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.073:INFO:oejs.Server:main: Started @5277ms
2020-02-16 11:44:08.167:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@6d8ae94c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.167:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.169:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@1e734eee{/,null,UNAVAILABLE}
2020-02-16 11:44:08.180:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.182:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.182:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.182:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:08.183:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@2049e582{/,null,AVAILABLE}
2020-02-16 11:44:08.183:INFO:oejs.AbstractConnector:main: Started LocalConnector@464aeb09{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.183:INFO:oejs.Server:main: Started @5387ms
2020-02-16 11:44:08.192:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@464aeb09{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.192:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.192:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@2049e582{/,null,UNAVAILABLE}
2020-02-16 11:44:08.203:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.207:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.207:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.207:INFO:oejs.session:main: Scavenging every 600000ms
