SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:04 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:17 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:21 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:26 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:31,676 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:42:33,453 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1395740534 - Will use the pattern /tmp/junit1980719380883926189/example-%d.log for the active file
11:42:33,455 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit1980719380883926189/example-%d.log.gz'.
11:42:33,455 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:33,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:33 CET 2020
11:42:33,459 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit1980719380883926189/example-2020-02-16.log
11:42:33,459 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:42:33,460 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:33,460 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:33,792 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:33,792 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1655072591 - Will use gz compression
11:42:33,793 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1655072591 - Will use the pattern /tmp/junit984236013595178633/example-%d.log for the active file
11:42:33,802 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit984236013595178633/example-%d.log.gz'.
11:42:33,802 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:33,804 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:33 CET 2020
11:42:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit984236013595178633/example-2020-02-16.log
11:42:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:42:33,805 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:33,805 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,050 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70881123 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:35,050 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70881123 - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:42:35,075 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70881123 - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:42:35,076 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:42:35,076 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@117701189 - Will use gz compression
11:42:35,076 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@117701189 - Will use the pattern /tmp/junit2056188004978257940/example-new-app-%d.log for the active file
11:42:35,076 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2056188004978257940/example-new-app-%d.log.gz'.
11:42:35,076 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:35,077 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:34 CET 2020
11:42:35,078 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2056188004978257940/example-new-app.log
11:42:35,078 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2056188004978257940/example-new-app.log]
11:42:35,078 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,078 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,094 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70881123 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:42:35,105 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70881123 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:42:35,105 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:35,105 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586519852 - Will use gz compression
11:42:35,106 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586519852 - Will use the pattern /tmp/junit2056188004978257940/example-new-app-not-additive-%d.log for the active file
11:42:35,106 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2056188004978257940/example-new-app-not-additive-%d.log.gz'.
11:42:35,106 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:35,108 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:34 CET 2020
11:42:35,109 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2056188004978257940/example-new-app-not-additive.log
11:42:35,109 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2056188004978257940/example-new-app-not-additive.log]
11:42:35,109 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,109 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,123 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:42:35,123 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:42:35,137 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:35,138 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@266196910 - Will use gz compression
11:42:35,138 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@266196910 - Will use the pattern /tmp/junit2056188004978257940/example-%d.log for the active file
11:42:35,138 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2056188004978257940/example-%d.log.gz'.
11:42:35,138 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:35,138 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:34 CET 2020
11:42:35,139 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2056188004978257940/example.log
11:42:35,139 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit2056188004978257940/example.log]
11:42:35,139 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,139 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,378 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:42:35,390 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:42:35,390 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:35,390 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:35,391 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:35,391 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:35,391 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:42:35,391 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:42:35,391 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3f6cce7f - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:35,394 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3f6cce7f - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:42:35,394 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:42:35,394 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:42:35,394 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:35,395 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@656787973 - Will use gz compression
11:42:35,395 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@656787973 - Will use the pattern ./logs/example-%d.log for the active file
11:42:35,395 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:42:35,395 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:42:35,395 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:42:35 CET 2020
11:42:35,396 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:42:35,396 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:42:35,396 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,396 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,405 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:35,405 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2073069810 - Archive files will be limited to [100 MB] each.
11:42:35,406 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2073069810 - Will use gz compression
11:42:35,406 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2073069810 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:42:35,406 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1a914089 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:42:35,406 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1a914089 - Roll-over at midnight.
11:42:35,406 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1a914089 - Setting initial period to Sun Feb 16 11:42:35 CET 2020
11:42:35,407 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:42:35,407 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:42:35,407 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,407 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,421 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:42:35,422 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@43d76a92 - Will use gz compression
11:42:35,422 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:42:35,422 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:42:35,422 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:42:35,422 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:42:35,422 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:42:35,422 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:42:35,422 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:42:35,423 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:42:35,424 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:42:35,424 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:43:20.475:INFO::main: Logging initialized @3282ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:20.592:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:43:20.648:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:20.649:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:20.651:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:20.657:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@f415a95{/,null,AVAILABLE}
2020-02-16 11:43:20.659:INFO:oejs.AbstractConnector:main: Started LocalConnector@34980ca0{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:20.661:INFO:oejs.Server:main: Started @3467ms
2020-02-16 11:43:21.135:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@34980ca0{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:21.136:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:21.140:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@f415a95{/,null,UNAVAILABLE}
2020-02-16 11:43:24.457:INFO::main: Logging initialized @2509ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:26.943:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@367f0121
2020-02-16 11:43:28.534:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:43:28.554:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:28.555:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:28.556:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:28.561:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@30159886{/,null,AVAILABLE}
2020-02-16 11:43:28.562:INFO:oejs.AbstractConnector:main: Started LocalConnector@1ca98fa6{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.563:INFO:oejs.Server:main: Started @6616ms
2020-02-16 11:43:28.715:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@1ca98fa6{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.715:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:28.719:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@30159886{/,null,UNAVAILABLE}
2020-02-16 11:43:28.735:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:43:28.742:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:28.742:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:28.743:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:28.745:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@8b41ad{/,null,AVAILABLE}
2020-02-16 11:43:28.745:INFO:oejs.AbstractConnector:main: Started LocalConnector@541d4d9f{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.755:INFO:oejs.Server:main: Started @6808ms
2020-02-16 11:43:28.764:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@541d4d9f{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.764:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:28.765:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@8b41ad{/,null,UNAVAILABLE}
2020-02-16 11:43:28.775:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:43:28.780:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:28.780:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:28.780:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:28.781:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@730bea0{/,null,AVAILABLE}
2020-02-16 11:43:28.781:INFO:oejs.AbstractConnector:main: Started LocalConnector@41a16eb3{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.781:INFO:oejs.Server:main: Started @6834ms
2020-02-16 11:43:28.794:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@41a16eb3{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.794:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:28.794:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@730bea0{/,null,UNAVAILABLE}
2020-02-16 11:43:28.797:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:43:28.799:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:28.799:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:28.799:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:28.801:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@5a3cf878{/,null,AVAILABLE}
2020-02-16 11:43:28.801:INFO:oejs.AbstractConnector:main: Started LocalConnector@1d2d8846{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.810:INFO:oejs.Server:main: Started @6854ms
2020-02-16 11:43:28.813:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@1d2d8846{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:28.813:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:28.813:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@5a3cf878{/,null,UNAVAILABLE}
2020-02-16 11:43:29.817:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@5f781173{/,null,AVAILABLE}
2020-02-16 11:43:29.818:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:29.818:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:29.819:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:29.821:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4ede8888{/,null,AVAILABLE}
2020-02-16 11:43:29.834:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4ede8888{/,null,UNAVAILABLE}
2020-02-16 11:43:29.835:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@5f781173{/,null,UNAVAILABLE}
2020-02-16 11:43:30.099:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@10b3ea72[o.e.j.s.h.ContextHandler$MockitoMock$702550133@44587c44{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$702550133@618fb1{/,null,UNAVAILABLE}]
2020-02-16 11:43:30.104:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$702550133@44587c44{/,null,AVAILABLE}
2020-02-16 11:43:30.105:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$702550133@618fb1{/,null,AVAILABLE}
2020-02-16 11:43:30.107:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$702550133@618fb1{/,null,UNAVAILABLE}
2020-02-16 11:43:30.107:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$702550133@44587c44{/,null,UNAVAILABLE}
2020-02-16 11:43:30.116:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$702550133@4cb773c5{/,null,AVAILABLE}
2020-02-16 11:43:30.118:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$702550133@2c4eae94{/,null,AVAILABLE}
2020-02-16 11:43:30.124:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$702550133@2c4eae94{/,null,UNAVAILABLE}
2020-02-16 11:43:30.126:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$702550133@4cb773c5{/,null,UNAVAILABLE}
io.dropwizard.configuration.ConfigurationParsingException: /tmp/dropwizard-invalid-config5799458979691111179.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config5799458979691111179.yml must not be empty

	at io.dropwizard.configuration.ConfigurationParsingException$Builder.build(ConfigurationParsingException.java:277)
	at io.dropwizard.configuration.BaseConfigurationFactory.build(BaseConfigurationFactory.java:89)
	at io.dropwizard.cli.ConfiguredCommand.parseConfiguration(ConfiguredCommand.java:124)
	at io.dropwizard.cli.ConfiguredCommand.run(ConfiguredCommand.java:72)
	at io.dropwizard.cli.Cli.run(Cli.java:75)
	at io.dropwizard.Application.run(Application.java:93)
