SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:12,553 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@716825662 - Will use the pattern /tmp/junit6908217583479821134/example-%d.log for the active file
11:43:12,556 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit6908217583479821134/example-%d.log.gz'.
11:43:12,556 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:12,557 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:12 CET 2020
11:43:12,560 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit6908217583479821134/example-2020-02-16.log
11:43:12,560 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:12,560 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:12,560 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:12,858 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:12,860 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@283092975 - Will use gz compression
11:43:12,860 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@283092975 - Will use the pattern /tmp/junit2257214510861237734/example-%d.log for the active file
11:43:12,866 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2257214510861237734/example-%d.log.gz'.
11:43:12,866 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:12,866 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:12 CET 2020
11:43:12,867 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2257214510861237734/example-2020-02-16.log
11:43:12,867 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:12,867 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:12,867 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,806 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4fd80300 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:14,806 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4fd80300 - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:43:14,837 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4fd80300 - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:43:14,837 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:43:14,837 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25187203 - Will use gz compression
11:43:14,838 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25187203 - Will use the pattern /tmp/junit3973571915854501513/example-new-app-%d.log for the active file
11:43:14,838 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit3973571915854501513/example-new-app-%d.log.gz'.
11:43:14,838 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,838 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,839 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit3973571915854501513/example-new-app.log
11:43:14,839 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit3973571915854501513/example-new-app.log]
11:43:14,839 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,839 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,856 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4fd80300 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:14,865 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4fd80300 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:14,865 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,866 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1694355353 - Will use gz compression
11:43:14,866 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1694355353 - Will use the pattern /tmp/junit3973571915854501513/example-new-app-not-additive-%d.log for the active file
11:43:14,871 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit3973571915854501513/example-new-app-not-additive-%d.log.gz'.
11:43:14,871 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,886 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,886 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit3973571915854501513/example-new-app-not-additive.log
11:43:14,886 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit3973571915854501513/example-new-app-not-additive.log]
11:43:14,886 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,886 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,902 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:14,902 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:14,903 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,903 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@166788150 - Will use gz compression
11:43:14,903 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@166788150 - Will use the pattern /tmp/junit3973571915854501513/example-%d.log for the active file
11:43:14,904 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit3973571915854501513/example-%d.log.gz'.
11:43:14,904 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,904 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,904 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit3973571915854501513/example.log
11:43:14,904 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit3973571915854501513/example.log]
11:43:14,905 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,905 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,139 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,144 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:15,144 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,145 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,145 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,145 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,145 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,145 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,145 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@63f2e0b - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:15,152 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@63f2e0b - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:15,153 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:15,153 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:15,159 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,159 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@94398724 - Will use gz compression
11:43:15,159 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@94398724 - Will use the pattern ./logs/example-%d.log for the active file
11:43:15,159 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:15,159 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:15,160 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:15 CET 2020
11:43:15,160 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:15,160 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:15,160 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,160 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,168 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,168 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@262926126 - Archive files will be limited to [100 MB] each.
11:43:15,169 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@262926126 - Will use gz compression
11:43:15,169 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@262926126 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:15,169 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1b4a3a1 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:15,169 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1b4a3a1 - Roll-over at midnight.
11:43:15,169 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1b4a3a1 - Setting initial period to Sun Feb 16 11:43:15 CET 2020
11:43:15,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:15,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:15,170 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,170 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,181 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,182 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@7e848aea - Will use gz compression
11:43:15,182 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:15,182 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:15,182 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:15,182 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:15,182 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:15,182 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,182 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,183 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:15,183 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:15,183 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:44:01.814:INFO::main: Logging initialized @3065ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:01.953:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:02.022:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:02.023:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:02.024:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:02.038:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@5d25e6bb{/,null,AVAILABLE}
2020-02-16 11:44:02.043:INFO:oejs.AbstractConnector:main: Started LocalConnector@4ba8a605{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:02.043:INFO:oejs.Server:main: Started @3294ms
2020-02-16 11:44:02.623:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4ba8a605{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:02.624:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:02.625:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@5d25e6bb{/,null,UNAVAILABLE}
2020-02-16 11:44:05.058:INFO::main: Logging initialized @1528ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:09.532:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@239b98cb
2020-02-16 11:44:11.531:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:11.551:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:11.551:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.553:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:11.561:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@1fa58a48{/,null,AVAILABLE}
2020-02-16 11:44:11.561:INFO:oejs.AbstractConnector:main: Started LocalConnector@632dc41{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.563:INFO:oejs.Server:main: Started @8033ms
2020-02-16 11:44:11.680:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@632dc41{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.680:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.681:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@1fa58a48{/,null,UNAVAILABLE}
2020-02-16 11:44:11.688:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:11.700:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:11.700:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.700:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:11.702:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@7a522157{/,null,AVAILABLE}
2020-02-16 11:44:11.702:INFO:oejs.AbstractConnector:main: Started LocalConnector@706c062e{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.702:INFO:oejs.Server:main: Started @8173ms
2020-02-16 11:44:11.720:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@706c062e{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.720:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.720:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@7a522157{/,null,UNAVAILABLE}
2020-02-16 11:44:11.727:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:11.733:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:11.733:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.733:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:11.734:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@7a51dc38{/,null,AVAILABLE}
2020-02-16 11:44:11.734:INFO:oejs.AbstractConnector:main: Started LocalConnector@31a4db4f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.734:INFO:oejs.Server:main: Started @8205ms
2020-02-16 11:44:11.746:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@31a4db4f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.746:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.747:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@7a51dc38{/,null,UNAVAILABLE}
2020-02-16 11:44:11.749:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:11.760:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:11.760:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.761:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:11.762:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@5d67b2b3{/,null,AVAILABLE}
2020-02-16 11:44:11.762:INFO:oejs.AbstractConnector:main: Started LocalConnector@49bc71b4{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.762:INFO:oejs.Server:main: Started @8233ms
2020-02-16 11:44:11.780:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@49bc71b4{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.781:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.781:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@5d67b2b3{/,null,UNAVAILABLE}
2020-02-16 11:44:12.213:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@7a600e21{/,null,AVAILABLE}
2020-02-16 11:44:12.214:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:12.214:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:12.214:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:12.226:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4db4431b{/,null,AVAILABLE}
2020-02-16 11:44:12.230:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4db4431b{/,null,UNAVAILABLE}
2020-02-16 11:44:12.231:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@7a600e21{/,null,UNAVAILABLE}
2020-02-16 11:44:12.458:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@811d8d6[o.e.j.s.h.ContextHandler$MockitoMock$543204333@7f57a7a4{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$543204333@6dcc7696{/,null,UNAVAILABLE}]
2020-02-16 11:44:12.477:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$543204333@7f57a7a4{/,null,AVAILABLE}
2020-02-16 11:44:12.479:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$543204333@6dcc7696{/,null,AVAILABLE}
2020-02-16 11:44:12.480:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$543204333@6dcc7696{/,null,UNAVAILABLE}
2020-02-16 11:44:12.480:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$543204333@7f57a7a4{/,null,UNAVAILABLE}
2020-02-16 11:44:12.491:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$543204333@4e553d60{/,null,AVAILABLE}
2020-02-16 11:44:12.492:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$543204333@1c966488{/,null,AVAILABLE}
2020-02-16 11:44:12.493:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$543204333@1c966488{/,null,UNAVAILABLE}
2020-02-16 11:44:12.494:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$543204333@4e553d60{/,null,UNAVAILABLE}
io.dropwizard.configuration.ConfigurationParsingException: /tmp/dropwizard-invalid-config468622685460581455.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config468622685460581455.yml must not be empty

	at io.dropwizard.configuration.ConfigurationParsingException$Builder.build(ConfigurationParsingException.java:277)
	at io.dropwizard.configuration.BaseConfigurationFactory.build(BaseConfigurationFactory.java:89)
	at io.dropwizard.cli.ConfiguredCommand.parseConfiguration(ConfiguredCommand.java:124)
	at io.dropwizard.cli.ConfiguredCommand.run(ConfiguredCommand.java:72)
	at io.dropwizard.cli.Cli.run(Cli.java:75)
