SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:02 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:12,136 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:12,311 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51
11:43:12,315 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:12,316 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:12,316 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51
11:43:13,329 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:13,329 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1051471498 - Will use gz compression
11:43:13,329 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1051471498 - Will use the pattern /tmp/junit4192885919799375641/example-%d.log for the active file
11:43:13,331 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4192885919799375641/example-%d.log.gz'.
11:43:13,331 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,332 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,332 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4192885919799375641/example-2020-02-16.log
11:43:13,332 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:13,332 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,332 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:13,614 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:13,614 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@892299047 - Will use gz compression
11:43:13,614 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@892299047 - Will use the pattern /tmp/junit2090213061518025611/example-%d.log for the active file
11:43:13,619 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit2090213061518025611/example-%d.log.gz'.
11:43:13,619 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,619 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,621 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit2090213061518025611/example-2020-02-16.log
11:43:13,621 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:13,621 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,621 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,716 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ab9e43e - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:14,716 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ab9e43e - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:43:14,731 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ab9e43e - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:43:14,731 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:43:14,731 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@283092975 - Will use gz compression
11:43:14,732 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@283092975 - Will use the pattern /tmp/junit4816759314276574406/example-new-app-%d.log for the active file
11:43:14,732 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4816759314276574406/example-new-app-%d.log.gz'.
11:43:14,732 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,732 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,734 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4816759314276574406/example-new-app.log
11:43:14,734 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4816759314276574406/example-new-app.log]
11:43:14,736 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,736 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ab9e43e - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:14,763 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2ab9e43e - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:14,763 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,763 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1339556608 - Will use gz compression
11:43:14,764 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1339556608 - Will use the pattern /tmp/junit4816759314276574406/example-new-app-not-additive-%d.log for the active file
11:43:14,764 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4816759314276574406/example-new-app-not-additive-%d.log.gz'.
11:43:14,764 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,764 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,764 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4816759314276574406/example-new-app-not-additive.log
11:43:14,764 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4816759314276574406/example-new-app-not-additive.log]
11:43:14,764 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,764 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,778 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:14,778 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:14,787 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,787 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25187203 - Will use gz compression
11:43:14,787 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25187203 - Will use the pattern /tmp/junit4816759314276574406/example-%d.log for the active file
11:43:14,788 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4816759314276574406/example-%d.log.gz'.
11:43:14,788 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,788 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,788 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4816759314276574406/example.log
11:43:14,788 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4816759314276574406/example.log]
11:43:14,788 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,788 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,033 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,041 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:15,041 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:15,043 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:15,043 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@64fdcf99 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:15,050 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@64fdcf99 - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:15,051 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:15,051 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:15,057 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,057 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@166788150 - Will use gz compression
11:43:15,057 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@166788150 - Will use the pattern ./logs/example-%d.log for the active file
11:43:15,058 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:15,058 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:15,058 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:15 CET 2020
11:43:15,059 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:15,059 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:15,059 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,059 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,073 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,073 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@104803851 - Archive files will be limited to [100 MB] each.
11:43:15,073 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@104803851 - Will use gz compression
11:43:15,073 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@104803851 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:15,074 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5a06904 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:15,074 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5a06904 - Roll-over at midnight.
11:43:15,074 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5a06904 - Setting initial period to Sun Feb 16 11:43:15 CET 2020
11:43:15,074 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:15,074 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:15,074 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,074 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,075 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:15,075 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@fabef2e - Will use gz compression
11:43:15,075 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:15,075 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:15,076 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:15,076 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:15,076 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:15,076 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:15,076 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:15,076 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:15,076 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:15,076 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:44:02.568:INFO::main: Logging initialized @2830ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:02.709:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:02.760:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:02.762:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:02.763:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:02.768:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@5d25e6bb{/,null,AVAILABLE}
2020-02-16 11:44:02.770:INFO:oejs.AbstractConnector:main: Started LocalConnector@4ba8a605{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:02.771:INFO:oejs.Server:main: Started @3032ms
2020-02-16 11:44:03.510:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4ba8a605{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:03.510:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:03.513:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@5d25e6bb{/,null,UNAVAILABLE}
2020-02-16 11:44:06.940:INFO::main: Logging initialized @2643ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:09.587:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@4f2d014a{/,null,AVAILABLE}
2020-02-16 11:44:09.593:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:09.610:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:09.611:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:09.621:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@706ddbc8{/,null,AVAILABLE}
2020-02-16 11:44:09.629:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@706ddbc8{/,null,UNAVAILABLE}
2020-02-16 11:44:09.636:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@4f2d014a{/,null,UNAVAILABLE}
2020-02-16 11:44:10.470:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@72a7aa4f[o.e.j.s.h.ContextHandler$MockitoMock$718913013@537ca28e{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$718913013@5b322873{/,null,UNAVAILABLE}]
2020-02-16 11:44:10.487:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$718913013@537ca28e{/,null,AVAILABLE}
2020-02-16 11:44:10.488:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$718913013@5b322873{/,null,AVAILABLE}
2020-02-16 11:44:10.489:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$718913013@5b322873{/,null,UNAVAILABLE}
2020-02-16 11:44:10.490:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$718913013@537ca28e{/,null,UNAVAILABLE}
2020-02-16 11:44:10.493:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$718913013@18907af2{/,null,AVAILABLE}
2020-02-16 11:44:10.494:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$718913013@658e7ead{/,null,AVAILABLE}
2020-02-16 11:44:10.495:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$718913013@658e7ead{/,null,UNAVAILABLE}
2020-02-16 11:44:10.496:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$718913013@18907af2{/,null,UNAVAILABLE}
2020-02-16 11:44:10.588:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:10.598:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:10.598:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:10.598:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:10.601:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3dc82e6a{/,null,AVAILABLE}
2020-02-16 11:44:10.602:INFO:oejs.AbstractConnector:main: Started LocalConnector@782ac148{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:10.607:INFO:oejs.Server:main: Started @6305ms
2020-02-16 11:44:10.735:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@782ac148{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:10.735:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:10.736:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3dc82e6a{/,null,UNAVAILABLE}
2020-02-16 11:44:10.741:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:10.755:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:10.755:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:10.755:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:10.758:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@b5312df{/,null,AVAILABLE}
2020-02-16 11:44:10.758:INFO:oejs.AbstractConnector:main: Started LocalConnector@4300e240{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:10.759:INFO:oejs.Server:main: Started @6462ms
2020-02-16 11:44:10.778:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4300e240{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:10.778:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:10.778:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@b5312df{/,null,UNAVAILABLE}
2020-02-16 11:44:10.780:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:10.786:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:10.786:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.053:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:11.054:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@54be6213{/,null,AVAILABLE}
2020-02-16 11:44:11.054:INFO:oejs.AbstractConnector:main: Started LocalConnector@48a46b0f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.065:INFO:oejs.Server:main: Started @6759ms
2020-02-16 11:44:11.078:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@48a46b0f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.078:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.078:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@54be6213{/,null,UNAVAILABLE}
2020-02-16 11:44:11.086:INFO:oejs.Server:main: jetty-9.4.7.v20170914
2020-02-16 11:44:11.087:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:11.088:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:11.088:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:11.091:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4b6b5352{/,null,AVAILABLE}
2020-02-16 11:44:11.091:INFO:oejs.AbstractConnector:main: Started LocalConnector@1d6713dd{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.091:INFO:oejs.Server:main: Started @6794ms
2020-02-16 11:44:11.115:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@1d6713dd{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:11.115:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:11.115:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4b6b5352{/,null,UNAVAILABLE}
2020-02-16 11:44:11.149:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@3212d853
