SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:56 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:04 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:10 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,180 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212966-20180102-184322-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:17,155 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@34c76167 - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:17,156 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:17,156 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:17,162 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:17,162 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@817092761 - Will use gz compression
11:43:17,162 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@817092761 - Will use the pattern ./logs/example-%d.log for the active file
11:43:17,163 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:17,163 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:17,163 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:17 CET 2020
11:43:17,163 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:17,163 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:17,163 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:17,163 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:17,165 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:17,165 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2027499247 - Archive files will be limited to [100 MB] each.
11:43:17,165 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2027499247 - Will use gz compression
11:43:17,165 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2027499247 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:17,165 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61d60e38 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:17,165 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61d60e38 - Roll-over at midnight.
11:43:17,165 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61d60e38 - Setting initial period to Sun Feb 16 11:43:17 CET 2020
11:43:17,166 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:17,166 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:17,166 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:17,166 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:17,169 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:17,169 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@6e95973c - Will use gz compression
11:43:17,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:17,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:17,170 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:17,170 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:17,170 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:17,170 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:17,170 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:17,176 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:17,177 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:17,177 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:43:59.875:INFO::test-thread: Logging initialized @2942ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:59.992:INFO:oejs.Server:test-thread: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:00.069:INFO:oejs.session:test-thread: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:00.070:INFO:oejs.session:test-thread: No SessionScavenger set, using defaults
2020-02-16 11:44:00.072:INFO:oejs.session:test-thread: Scavenging every 600000ms
2020-02-16 11:44:00.088:INFO:oejsh.ContextHandler:test-thread: Started o.e.j.s.ServletContextHandler@3277e499{/,null,AVAILABLE}
2020-02-16 11:44:00.099:INFO:oejs.AbstractConnector:test-thread: Started LocalConnector@79253f50{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:00.100:INFO:oejs.Server:test-thread: Started @3167ms
2020-02-16 11:44:00.680:INFO:oejs.AbstractConnector:test-thread: Stopped LocalConnector@79253f50{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:00.682:INFO:oejs.session:test-thread: Stopped scavenging
2020-02-16 11:44:00.686:INFO:oejsh.ContextHandler:test-thread: Stopped o.e.j.s.ServletContextHandler@3277e499{/,null,UNAVAILABLE}
2020-02-16 11:44:02.726:INFO::main: Logging initialized @704ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:06.883:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@feb098f
2020-02-16 11:44:07.218:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:07.262:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:07.263:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:07.265:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:07.275:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@14de1901{/,null,AVAILABLE}
2020-02-16 11:44:07.280:INFO:oejs.AbstractConnector:main: Started LocalConnector@76cdd8fd{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.281:INFO:oejs.Server:main: Started @5259ms
2020-02-16 11:44:07.368:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@76cdd8fd{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.368:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:07.371:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@14de1901{/,null,UNAVAILABLE}
2020-02-16 11:44:07.377:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:07.380:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:07.380:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:07.380:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:07.383:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@43d76a92{/,null,AVAILABLE}
2020-02-16 11:44:07.383:INFO:oejs.AbstractConnector:main: Started LocalConnector@4a2bf50f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.383:INFO:oejs.Server:main: Started @5362ms
2020-02-16 11:44:07.390:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4a2bf50f{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.390:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:07.391:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@43d76a92{/,null,UNAVAILABLE}
2020-02-16 11:44:07.401:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:07.405:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:07.405:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:07.406:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:07.407:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@55877274{/,null,AVAILABLE}
2020-02-16 11:44:07.407:INFO:oejs.AbstractConnector:main: Started LocalConnector@723e2d08{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.407:INFO:oejs.Server:main: Started @5385ms
2020-02-16 11:44:07.417:WARN:oejs.HttpChannel:qtp1215025252-32: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid gzip data in request
2020-02-16 11:44:07.425:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@723e2d08{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:07.425:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:07.426:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@55877274{/,null,UNAVAILABLE}
2020-02-16 11:44:07.438:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:07.441:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:07.441:INFO:oejs.session:main: No SessionScavenger set, using defaults
