SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:56 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:43:57.152Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:43:57.311Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:43:57.313Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:43:57.528Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:43:57.529Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:43:57.530Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:43:57.622Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:44:03 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:44:05 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:44:09 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:44:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:44:22,847 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:44:24,456 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:44:24,456 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:24,456 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1476116591 - Will use gz compression
11:44:24,456 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1476116591 - Will use the pattern /tmp/junit4887752691486906161/example-%d.log for the active file
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4887752691486906161/example-%d.log.gz'.
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:24 CET 2020
11:44:24,457 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4887752691486906161/example.log
11:44:24,457 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4887752691486906161/example.log]
11:44:24,458 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:24,458 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:24,749 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:44:24,749 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:44:24,749 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:44:24,750 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:44:24,750 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:44:24,750 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:44:24,750 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:44:24,750 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:44:24,750 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:44:24,750 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@51a18b21 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:44:24,750 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@51a18b21 - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:44:24,752 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:24,752 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:44:24,760 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:24,760 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1656197285 - Will use gz compression
11:44:24,761 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1656197285 - Will use the pattern ./logs/example-%d.log for the active file
11:44:24,761 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:44:24,761 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:24,761 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:24 CET 2020
11:44:24,762 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:44:24,762 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:44:24,762 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:24,762 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:24,762 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:24,764 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2085813377 - Archive files will be limited to [100 MB] each.
11:44:24,764 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2085813377 - Will use gz compression
11:44:25,032 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2085813377 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:44:25,033 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7523a3dc - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:44:25,033 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7523a3dc - Roll-over at midnight.
11:44:25,041 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7523a3dc - Setting initial period to Sun Feb 16 11:44:25 CET 2020
11:44:25,042 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:44:25,042 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:44:25,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:25,042 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:25,042 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:25,043 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@2806d6da - Will use gz compression
11:44:25,044 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:44:25,044 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:44:25,044 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:44:25,044 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:25,044 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:25,044 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:25,044 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:25,049 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:44:25,050 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:44:25,051 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

11:44:22,847 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:44:22,921 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:44:22,922 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:44:22,931 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:44:22,946 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:44:22,983 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
11:44:22,983 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:44:22,984 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:44:22,984 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@727320fa - Registering current configuration as safe fallback point
11:44:24,304 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2935fd2c - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:44:24,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2935fd2c - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:44:24,332 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2935fd2c - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:44:24,373 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2935fd2c - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:44:24,377 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:24,381 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1057064084 - Will use gz compression
11:44:24,421 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1057064084 - Will use the pattern /tmp/junit4887752691486906161/example-new-app-not-additive-%d.log for the active file
11:44:24,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4887752691486906161/example-new-app-not-additive-%d.log.gz'.
11:44:24,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:24,426 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:24 CET 2020
11:44:24,430 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4887752691486906161/example-new-app-not-additive.log
11:44:24,430 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4887752691486906161/example-new-app-not-additive.log]
11:44:24,431 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:24,439 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:24,448 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2935fd2c - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:44:24,448 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:44:24,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1021592569 - Will use gz compression
11:44:24,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1021592569 - Will use the pattern /tmp/junit4887752691486906161/example-new-app-%d.log for the active file
11:44:24,449 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4887752691486906161/example-new-app-%d.log.gz'.
11:44:24,449 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:24,450 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:24 CET 2020
11:44:24,450 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4887752691486906161/example-new-app.log
11:44:24,450 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit4887752691486906161/example-new-app.log]
11:44:24,450 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:24,450 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:44:24,456 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:24,456 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:44:24,456 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:24,456 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1476116591 - Will use gz compression
11:44:24,456 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1476116591 - Will use the pattern /tmp/junit4887752691486906161/example-%d.log for the active file
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit4887752691486906161/example-%d.log.gz'.
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:24,457 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:24 CET 2020
11:44:24,457 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit4887752691486906161/exampl[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.184 s - in io.dropwizard.logging.TlsSocketAppenderFactoryTest
[INFO] Running io.dropwizard.logging.UdpSocketAppenderFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in io.dropwizard.logging.UdpSocketAppenderFactoryTest
[INFO] Running io.dropwizard.logging.DropwizardLayoutTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.891 s - in io.dropwizard.logging.DropwizardLayoutTest
[INFO] Running io.dropwizard.logging.PrefixedExtendedThrowableProxyConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in io.dropwizard.logging.PrefixedExtendedThrowableProxyConverterTest
[INFO] Running io.dropwizard.logging.ExternalLoggingFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in io.dropwizard.logging.ExternalLoggingFactoryTest
[INFO] Running io.dropwizard.logging.FileAppenderFactoryTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.338 s - in io.dropwizard.logging.FileAppenderFactoryTest
[INFO] Running io.dropwizard.logging.TcpSocketAppenderFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.327 s - in io.dropwizard.logging.TcpSocketAppenderFactoryTest
[INFO] Running io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest
