SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:43:13 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:29 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
11:43:35,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:37,007 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8635110675471709090/example-%d.log.gz'.
11:43:37,007 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:37,007 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:37 CET 2020
11:43:37,008 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8635110675471709090/example-2020-02-16.log
11:43:37,008 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:37,008 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:37,008 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,163 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@49e479da - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:38,163 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@49e479da - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:43:38,191 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@49e479da - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:43:38,191 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:43:38,191 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@757386713 - Will use gz compression
11:43:38,192 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@757386713 - Will use the pattern /tmp/junit1365631796034132639/example-new-app-%d.log for the active file
11:43:38,192 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit1365631796034132639/example-new-app-%d.log.gz'.
11:43:38,192 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:38,192 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:38 CET 2020
11:43:38,195 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit1365631796034132639/example-new-app.log
11:43:38,195 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit1365631796034132639/example-new-app.log]
11:43:38,195 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,195 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,200 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@49e479da - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:38,232 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@49e479da - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:38,232 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:38,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@819790006 - Will use gz compression
11:43:38,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@819790006 - Will use the pattern /tmp/junit1365631796034132639/example-new-app-not-additive-%d.log for the active file
11:43:38,233 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit1365631796034132639/example-new-app-not-additive-%d.log.gz'.
11:43:38,233 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:38,233 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:38 CET 2020
11:43:38,233 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit1365631796034132639/example-new-app-not-additive.log
11:43:38,233 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit1365631796034132639/example-new-app-not-additive.log]
11:43:38,234 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,234 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,238 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:38,238 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:38,238 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:38,238 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1180105925 - Will use gz compression
11:43:38,239 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1180105925 - Will use the pattern /tmp/junit1365631796034132639/example-%d.log for the active file
11:43:38,239 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit1365631796034132639/example-%d.log.gz'.
11:43:38,239 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:38,239 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:38 CET 2020
11:43:38,240 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit1365631796034132639/example.log
11:43:38,240 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit1365631796034132639/example.log]
11:43:38,240 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,240 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,478 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:38,479 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:38,479 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:38,479 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:38,479 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:38,480 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:38,480 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:38,480 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:38,480 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2c16677c - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:38,483 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2c16677c - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:38,484 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:38,484 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:38,497 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:38,498 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@668417314 - Will use gz compression
11:43:38,498 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@668417314 - Will use the pattern ./logs/example-%d.log for the active file
11:43:38,499 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:38,499 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:38,502 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:38 CET 2020
11:43:38,503 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:38,503 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:38,503 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,503 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,503 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:38,503 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2144817630 - Archive files will be limited to [100 MB] each.
11:43:38,504 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2144817630 - Will use gz compression
11:43:38,504 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2144817630 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:38,504 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@e162a35 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:38,504 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@e162a35 - Roll-over at midnight.
11:43:38,504 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@e162a35 - Setting initial period to Sun Feb 16 11:43:38 CET 2020
11:43:38,505 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:38,505 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:38,505 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,505 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,512 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:38,512 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@1124910c - Will use gz compression
11:43:38,512 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:38,512 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:38,512 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:38,512 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:38,512 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:38,512 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:38,512 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:38,524 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:38,525 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:38,525 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:44:25.347:INFO::test-thread: Logging initialized @2959ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:25.475:INFO:oejs.Server:test-thread: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:25.571:INFO:oejs.session:test-thread: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:25.573:INFO:oejs.session:test-thread: No SessionScavenger set, using defaults
2020-02-16 11:44:25.574:INFO:oejs.session:test-thread: Scavenging every 660000ms
2020-02-16 11:44:25.587:INFO:oejsh.ContextHandler:test-thread: Started o.e.j.s.ServletContextHandler@76318a7d{/,null,AVAILABLE}
2020-02-16 11:44:25.596:INFO:oejs.AbstractConnector:test-thread: Started LocalConnector@7a37172c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:25.597:INFO:oejs.Server:test-thread: Started @3209ms
2020-02-16 11:44:26.097:INFO:oejs.AbstractConnector:test-thread: Stopped LocalConnector@7a37172c{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:26.098:INFO:oejs.session:test-thread: Stopped scavenging
2020-02-16 11:44:26.100:INFO:oejsh.ContextHandler:test-thread: Stopped o.e.j.s.ServletContextHandler@76318a7d{/,null,UNAVAILABLE}
2020-02-16 11:44:30.113:INFO::main: Logging initialized @2662ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:32.973:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:32.996:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:32.997:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:32.998:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:33.002:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6dab01d9{/,null,AVAILABLE}
2020-02-16 11:44:33.011:INFO:oejs.AbstractConnector:main: Started LocalConnector@11a77c60{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.012:INFO:oejs.Server:main: Started @5561ms
2020-02-16 11:44:33.170:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@11a77c60{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.171:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:33.173:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6dab01d9{/,null,UNAVAILABLE}
2020-02-16 11:44:33.192:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:33.211:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:33.211:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:33.211:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:33.216:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@5a8816cc{/,null,AVAILABLE}
2020-02-16 11:44:33.216:INFO:oejs.AbstractConnector:main: Started LocalConnector@68565bc7{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.220:INFO:oejs.Server:main: Started @5769ms
2020-02-16 11:44:33.245:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@68565bc7{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.245:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:33.245:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@5a8816cc{/,null,UNAVAILABLE}
2020-02-16 11:44:33.248:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:33.298:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:33.298:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:33.298:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:33.301:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6c0905f6{/,null,AVAILABLE}
2020-02-16 11:44:33.301:INFO:oejs.AbstractConnector:main: Started LocalConnector@23a918c7{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.301:INFO:oejs.Server:main: Started @5850ms
2020-02-16 11:44:33.305:WARN:oejs.HttpChannel:qtp300111306-31: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid gzip data in request
2020-02-16 11:44:33.316:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@23a918c7{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:33.316:INFO:oejs.session:main: Stopped scavenging
