SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:52 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,167 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:43:13,297 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1340769295 - Will use the pattern /tmp/junit7551424996614094408/example-%d.log for the active file
11:43:13,303 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit7551424996614094408/example-%d.log.gz'.
11:43:13,303 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,303 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit7551424996614094408/example-2020-02-16.log
11:43:13,303 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [null]
11:43:13,304 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,304 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:13,822 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@32ae8f27 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:13,822 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@32ae8f27 - Propagating INFO level on Logger[com.example.app] onto the JUL framework
11:43:13,866 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@32ae8f27 - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
11:43:13,866 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
11:43:13,866 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1978141335 - Will use gz compression
11:43:13,866 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1978141335 - Will use the pattern /tmp/junit8992106417526821621/example-new-app-%d.log for the active file
11:43:13,867 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8992106417526821621/example-new-app-%d.log.gz'.
11:43:13,867 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,867 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,868 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8992106417526821621/example-new-app.log
11:43:13,868 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8992106417526821621/example-new-app.log]
11:43:13,868 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,868 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:13,888 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@32ae8f27 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
11:43:13,897 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@32ae8f27 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
11:43:13,897 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:13,897 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@5998675 - Will use gz compression
11:43:13,897 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@5998675 - Will use the pattern /tmp/junit8992106417526821621/example-new-app-not-additive-%d.log for the active file
11:43:13,898 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8992106417526821621/example-new-app-not-additive-%d.log.gz'.
11:43:13,898 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,898 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,898 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8992106417526821621/example-new-app-not-additive.log
11:43:13,898 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8992106417526821621/example-new-app-not-additive.log]
11:43:13,898 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,898 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:13,901 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:13,901 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:13,911 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:13,912 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@462073515 - Will use gz compression
11:43:13,912 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@462073515 - Will use the pattern /tmp/junit8992106417526821621/example-%d.log for the active file
11:43:13,912 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8992106417526821621/example-%d.log.gz'.
11:43:13,912 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:13,912 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:13 CET 2020
11:43:13,912 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8992106417526821621/example.log
11:43:13,912 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8992106417526821621/example.log]
11:43:13,912 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:13,913 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,101 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:43:14,105 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:43:14,105 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:14,106 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:14,106 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:14,106 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:14,106 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
11:43:14,106 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
11:43:14,106 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:43:14,106 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5d1bdd4a - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:14,122 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5d1bdd4a - Propagating DEBUG level on Logger[com.example.app] onto the JUL framework
11:43:14,123 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:14,123 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:43:14,123 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,123 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1746061516 - Will use gz compression
11:43:14,123 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1746061516 - Will use the pattern ./logs/example-%d.log for the active file
11:43:14,123 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/example-%d.log.gz'.
11:43:14,123 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:14,124 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,124 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/example.log
11:43:14,124 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/example.log]
11:43:14,124 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,124 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,132 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,132 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@878169229 - Archive files will be limited to [100 MB] each.
11:43:14,132 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@878169229 - Will use gz compression
11:43:14,132 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@878169229 - Will use the pattern ./logs/max-file-size-example-%d-%i.log for the active file
11:43:14,132 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a66c35a - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/max-file-size-example-%d-%i.log.gz'.
11:43:14,132 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a66c35a - Roll-over at midnight.
11:43:14,132 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a66c35a - Setting initial period to Sun Feb 16 11:43:14 CET 2020
11:43:14,133 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:14,133 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:14,133 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,133 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,135 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:43:14,135 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@7994a0d1 - Will use gz compression
11:43:14,136 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/max-file-size-example.log
11:43:14,136 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/max-file-size-example.log]
11:43:14,136 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/max-file-size-example.log" as that given for appender [file-appender] defined earlier.
11:43:14,136 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:14,136 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:14,136 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:14,136 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
11:43:14,139 |-INFO in ch.qos.logback.classic.net.SyslogAppender[syslog-appender] - Defaulting maxMessageSize to [65000]
11:43:14,140 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Attaching appender named [syslog-appender] to AsyncAppender.
11:43:14,140 |-INFO in ch.qos.logback.classic.AsyncAppender[async-syslog-appender] - Setting discardingThreshold to 51

2020-02-16 11:43:56.176:INFO::main: Logging initialized @2801ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:56.270:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:43:56.323:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:56.323:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:56.325:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:56.328:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6db66836{/,null,AVAILABLE}
2020-02-16 11:43:56.335:INFO:oejs.AbstractConnector:main: Started LocalConnector@7d3c2d8c{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:56.336:INFO:oejs.Server:main: Started @2961ms
2020-02-16 11:43:57.000:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@7d3c2d8c{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:57.001:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:57.003:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6db66836{/,null,UNAVAILABLE}
2020-02-16 11:43:59.900:INFO::main: Logging initialized @1642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:44:01.051:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@6b8d96d9{/,null,AVAILABLE}
2020-02-16 11:44:01.085:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:01.096:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:01.098:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:01.117:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@1b765a2c{/,null,AVAILABLE}
2020-02-16 11:44:01.147:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@1b765a2c{/,null,UNAVAILABLE}
2020-02-16 11:44:01.152:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@6b8d96d9{/,null,UNAVAILABLE}
2020-02-16 11:44:02.070:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@8bffb8b[o.e.j.s.h.ContextHandler$MockitoMock$1905206862@21422231{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$1905206862@10ee04df{/,null,UNAVAILABLE}]
2020-02-16 11:44:02.091:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1905206862@21422231{/,null,AVAILABLE}
2020-02-16 11:44:02.092:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1905206862@10ee04df{/,null,AVAILABLE}
2020-02-16 11:44:02.114:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1905206862@10ee04df{/,null,UNAVAILABLE}
2020-02-16 11:44:02.117:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1905206862@21422231{/,null,UNAVAILABLE}
2020-02-16 11:44:02.119:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1905206862@7a55f148{/,null,AVAILABLE}
2020-02-16 11:44:02.120:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1905206862@2e2f720{/,null,AVAILABLE}
2020-02-16 11:44:02.129:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1905206862@2e2f720{/,null,UNAVAILABLE}
2020-02-16 11:44:02.130:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1905206862@7a55f148{/,null,UNAVAILABLE}
2020-02-16 11:44:03.867:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:03.895:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:03.895:INFO:oejs.session:main: No SessionScavenger set, using defaults
