[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 7
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java
[WARN ] com.alibaba.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:200) -  [DUBBO] All clients has discontected from /130.239.242.203:29581. You can graceful shutdown now., dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:29581,url:dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&register.ip=130.239.242.203&side=consumer&timestamp=1584460341236, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:54888,url:dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to url dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460341607, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initProviderModel(ApplicationModel.java:74) -  [DUBBO] already register the provider service: com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:29581 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x352ac434, /130.239.242.203:60946 => /130.239.242.203:29581]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.rpc.service.GenericService from url dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&dubbo=2.6.1&generic=true&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341625, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:66) -  [DUBBO] Already register the same consumer:com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.netty.NettyChannel.close(NettyChannel.java:133) -  [DUBBO] Close netty channel [id: 0x352ac434, /130.239.242.203:60946 => /130.239.242.203:29581], dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:200) -  [DUBBO] All clients has discontected from /130.239.242.203:29581. You can graceful shutdown now., dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:29581,url:dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341625, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to url dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460341714, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initProviderModel(ApplicationModel.java:74) -  [DUBBO] already register the provider service: com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:60946,url:dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:29581 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x5751808f, /130.239.242.203:34548 => /130.239.242.203:29581]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.rpc.service.GenericService from url dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&dubbo=2.6.1&generic=nativejava&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341722, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:66) -  [DUBBO] Already register the same consumer:com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.netty.NettyChannel.close(NettyChannel.java:133) -  [DUBBO] Close netty channel [id: 0x5751808f, /130.239.242.203:34548 => /130.239.242.203:29581], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:29581,url:dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&codec=dubbo&dubbo=2.6.1&generic=nativejava&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341722, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:200) -  [DUBBO] All clients has discontected from /130.239.242.203:29581. You can graceful shutdown now., dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:34548,url:dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to url dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=130.239.242.203&bind.port=29581&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460341824, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initProviderModel(ApplicationModel.java:74) -  [DUBBO] already register the provider service: com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:29581 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x0875d4e6, /130.239.242.203:36570 => /130.239.242.203:29581]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.rpc.service.GenericService from url dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=bean-consumer&dubbo=2.6.1&generic=bean&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341835, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:66) -  [DUBBO] Already register the same consumer:com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.netty.NettyChannel.close(NettyChannel.java:133) -  [DUBBO] Close netty channel [id: 0x0875d4e6, /130.239.242.203:36570 => /130.239.242.203:29581], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:29581,url:dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=bean-consumer&codec=dubbo&dubbo=2.6.1&generic=bean&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341835, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:200) -  [DUBBO] All clients has discontected from /130.239.242.203:29581. You can graceful shutdown now., dubbo version: 2.6.1, current host: 130.239.242.203
